date,sales,day_of_week,month
2023-01-01,25.4,Sunday,1
2023-01-02,24.57,Monday,1
2023-01-03,24.33,Tuesday,1
2023-01-04,22.73,Wednesday,1
2023-01-05,14.86,Thursday,1
2023-01-06,15.94,Friday,1
2023-01-07,25.4,Saturday,1
2023-01-08,26.98,Sunday,1
2023-01-09,24.35,Monday,1
2023-01-10,24.79,Tuesday,1
2023-01-11,17.54,Wednesday,1
2023-01-12,14.94,Thursday,1
2023-01-13,18.14,Friday,1
2023-01-14,15.69,Saturday,1
2023-01-15,20.27,Sunday,1
2023-01-16,24.84,Monday,1
2023-01-17,20.89,Tuesday,1
2023-01-18,20.64,Wednesday,1
2023-01-19,14.38,Thursday,1
2023-01-20,13.94,Friday,1
2023-01-21,26.59,Saturday,1
2023-01-22,25.54,Sunday,1
2023-01-23,27.49,Monday,1
2023-01-24,20.42,Tuesday,1
2023-01-25,18.83,Wednesday,1
2023-01-26,18.21,Thursday,1
2023-01-27,15.5,Friday,1
2023-01-28,24.09,Saturday,1
2023-01-29,25.18,Sunday,1
2023-01-30,27.19,Monday,1
2023-01-31,23.66,Tuesday,1
2023-02-01,26.79,Wednesday,2
2023-02-02,18.6,Thursday,2
2023-02-03,16.54,Friday,2
2023-02-04,26.2,Saturday,2
2023-02-05,24.09,Sunday,2
2023-02-06,29.46,Monday,2
2023-02-07,20.36,Tuesday,2
2023-02-08,18.02,Wednesday,2
2023-02-09,20.0,Thursday,2
2023-02-10,22.7,Friday,2
2023-02-11,25.02,Saturday,2
2023-02-12,28.18,Sunday,2
2023-02-13,28.7,Monday,2
2023-02-14,22.57,Tuesday,2
2023-02-15,20.62,Wednesday,2
2023-02-16,18.8,Thursday,2
2023-02-17,24.43,Friday,2
2023-02-18,26.31,Saturday,2
2023-02-19,24.0,Sunday,2
2023-02-20,31.34,Monday,2
2023-02-21,26.62,Tuesday,2
2023-02-22,21.51,Wednesday,2
2023-02-23,22.78,Thursday,2
2023-02-24,25.12,Friday,2
2023-02-25,28.84,Saturday,2
2023-02-26,27.55,Sunday,2
2023-02-27,30.21,Monday,2
2023-02-28,29.54,Tuesday,2
2023-03-01,27.24,Wednesday,3
2023-03-02,20.28,Thursday,3
2023-03-03,22.24,Friday,3
2023-03-04,23.49,Saturday,3
2023-03-05,27.24,Sunday,3
2023-03-06,34.35,Monday,3
2023-03-07,33.38,Tuesday,3
2023-03-08,24.87,Wednesday,3
2023-03-09,25.5,Thursday,3
2023-03-10,24.65,Friday,3
2023-03-11,25.65,Saturday,3
2023-03-12,32.69,Sunday,3
2023-03-13,37.29,Monday,3
2023-03-14,29.97,Tuesday,3
2023-03-15,30.55,Wednesday,3
2023-03-16,15.4,Thursday,3
2023-03-17,26.8,Friday,3
2023-03-18,28.61,Saturday,3
2023-03-19,31.47,Sunday,3
2023-03-20,33.72,Monday,3
2023-03-21,24.89,Tuesday,3
