date,sales,day_of_week,month,lag_1,lag_7,rolling_mean_7
2023-01-08,26.98,6,1,25.4,25.4,22.115714285714287
2023-01-09,24.35,0,1,26.98,24.57,22.084285714285716
2023-01-10,24.79,1,1,24.35,24.33,22.15
2023-01-11,17.54,2,1,24.79,22.73,21.408571428571427
2023-01-12,14.94,3,1,17.54,14.86,21.419999999999998
2023-01-13,18.14,4,1,14.94,15.94,21.734285714285715
2023-01-14,15.69,5,1,18.14,25.4,20.34714285714286
2023-01-15,20.27,6,1,15.69,26.98,19.388571428571428
2023-01-16,24.84,0,1,20.27,24.35,19.458571428571428
2023-01-17,20.89,1,1,24.84,24.79,18.90142857142857
2023-01-18,20.64,2,1,20.89,17.54,19.344285714285714
2023-01-19,14.38,3,1,20.64,14.94,19.264285714285712
2023-01-20,13.94,4,1,14.38,18.14,18.664285714285715
2023-01-21,26.59,5,1,13.94,15.69,20.22142857142857
2023-01-22,25.54,6,1,26.59,20.27,20.974285714285713
2023-01-23,27.49,0,1,25.54,24.84,21.352857142857143
2023-01-24,20.42,1,1,27.49,20.89,21.285714285714285
2023-01-25,18.83,2,1,20.42,20.64,21.027142857142856
2023-01-26,18.21,3,1,18.83,14.38,21.574285714285715
2023-01-27,15.5,4,1,18.21,13.94,21.79714285714286
2023-01-28,24.09,5,1,15.5,26.59,21.44
2023-01-29,25.18,6,1,24.09,25.54,21.388571428571428
2023-01-30,27.19,0,1,25.18,27.49,21.345714285714287
2023-01-31,23.66,1,1,27.19,20.42,21.80857142857143
2023-02-01,26.79,2,2,23.66,18.83,22.945714285714285
2023-02-02,18.6,3,2,26.79,18.21,23.00142857142857
2023-02-03,16.54,4,2,18.6,15.5,23.150000000000002
2023-02-04,26.2,5,2,16.54,24.09,23.451428571428572
2023-02-05,24.09,6,2,26.2,25.18,23.29571428571429
2023-02-06,29.46,0,2,24.09,27.19,23.619999999999997
2023-02-07,20.36,1,2,29.46,23.66,23.148571428571426
2023-02-08,18.02,2,2,20.36,26.79,21.895714285714288
2023-02-09,20.0,3,2,18.02,18.6,22.095714285714287
2023-02-10,22.7,4,2,20.0,16.54,22.975714285714282
2023-02-11,25.02,5,2,22.7,26.2,22.807142857142857
2023-02-12,28.18,6,2,25.02,24.09,23.39142857142857
2023-02-13,28.7,0,2,28.18,29.46,23.282857142857143
2023-02-14,22.57,1,2,28.7,20.36,23.59857142857143
2023-02-15,20.62,2,2,22.57,18.02,23.97
2023-02-16,18.8,3,2,20.62,20.0,23.798571428571424
2023-02-17,24.43,4,2,18.8,22.7,24.045714285714286
2023-02-18,26.31,5,2,24.43,25.02,24.229999999999997
2023-02-19,24.0,6,2,26.31,28.18,23.632857142857144
2023-02-20,31.34,0,2,24.0,28.7,24.009999999999998
2023-02-21,26.62,1,2,31.34,22.57,24.58857142857143
2023-02-22,21.51,2,2,26.62,20.62,24.715714285714284
2023-02-23,22.78,3,2,21.51,18.8,25.284285714285712
2023-02-24,25.12,4,2,22.78,24.43,25.382857142857144
2023-02-25,28.84,5,2,25.12,26.31,25.744285714285716
2023-02-26,27.55,6,2,28.84,24.0,26.251428571428573
2023-02-27,30.21,0,2,27.55,31.34,26.09
2023-02-28,29.54,1,2,30.21,26.62,26.50714285714286
2023-03-01,27.24,2,3,29.54,21.51,27.325714285714287
2023-03-02,20.28,3,3,27.24,22.78,26.96857142857143
2023-03-03,22.24,4,3,20.28,25.12,26.557142857142857
2023-03-04,23.49,5,3,22.24,28.84,25.792857142857144
2023-03-05,27.24,6,3,23.49,27.55,25.748571428571427
2023-03-06,34.35,0,3,27.24,30.21,26.34
2023-03-07,33.38,1,3,34.35,29.54,26.888571428571428
2023-03-08,24.87,2,3,33.38,27.24,26.550000000000004
2023-03-09,25.5,3,3,24.87,20.28,27.29571428571429
2023-03-10,24.65,4,3,25.5,22.24,27.639999999999997
2023-03-11,25.65,5,3,24.65,23.49,27.94857142857143
2023-03-12,32.69,6,3,25.65,27.24,28.72714285714286
2023-03-13,37.29,0,3,32.69,34.35,29.147142857142857
2023-03-14,29.97,1,3,37.29,33.38,28.659999999999997
2023-03-15,30.55,2,3,29.97,24.87,29.471428571428568
2023-03-16,15.4,3,3,30.55,25.5,28.02857142857143
2023-03-17,26.8,4,3,15.4,24.65,28.335714285714285
2023-03-18,28.61,5,3,26.8,25.65,28.75857142857143
2023-03-19,31.47,6,3,28.61,32.69,28.584285714285716
2023-03-20,33.72,0,3,31.47,37.29,28.074285714285715
2023-03-21,24.89,1,3,33.72,29.97,27.34857142857143
2023-03-22,25.96,2,3,24.89,30.55,26.692857142857143
2023-03-23,25.1,3,3,25.96,15.4,28.078571428571426
2023-03-24,29.54,4,3,25.1,26.8,28.470000000000002
2023-03-25,27.57,5,3,29.54,28.61,28.321428571428573
2023-03-26,30.71,6,3,27.57,31.47,28.212857142857143
2023-03-27,32.71,0,3,30.71,33.72,28.068571428571428
2023-03-28,34.37,1,3,32.71,24.89,29.422857142857143
2023-03-29,28.38,2,3,34.37,25.96,29.768571428571427
2023-03-30,23.21,3,3,28.38,25.1,29.49857142857143
2023-03-31,27.41,4,3,23.21,29.54,29.194285714285712
2023-04-01,30.18,5,4,27.41,27.57,29.56714285714286
2023-04-02,36.82,6,4,30.18,30.71,30.439999999999998
2023-04-03,32.88,0,4,36.82,32.71,30.464285714285715
2023-04-04,31.41,1,4,32.88,34.37,30.041428571428572
2023-04-05,26.98,2,4,31.41,28.38,29.841428571428573
2023-04-06,21.17,3,4,26.98,23.21,29.55
2023-04-07,27.53,4,4,21.17,27.41,29.56714285714286
2023-04-08,31.44,5,4,27.53,30.18,29.747142857142855
2023-04-09,34.69,6,4,31.44,36.82,29.442857142857147
2023-04-10,35.05,0,4,34.69,32.88,29.752857142857145
2023-04-11,28.91,1,4,35.05,31.41,29.395714285714288
2023-04-12,27.67,2,4,28.91,26.98,29.494285714285716
2023-04-13,25.31,3,4,27.67,21.17,30.08571428571429
2023-04-14,25.0,4,4,25.31,27.53,29.724285714285713
2023-04-15,30.94,5,4,25.0,31.44,29.652857142857147
2023-04-16,36.66,6,4,30.94,34.69,29.93428571428571
2023-04-17,42.18,0,4,36.66,35.05,30.95285714285714
2023-04-18,34.45,1,4,42.18,28.91,31.744285714285716
2023-04-19,30.47,2,4,34.45,27.67,32.144285714285715
2023-04-20,26.88,3,4,30.47,25.31,32.36857142857143
2023-04-21,22.42,4,4,26.88,25.0,31.999999999999996
2023-04-22,32.12,5,4,22.42,30.94,32.168571428571425
2023-04-23,36.4,6,4,32.12,36.66,32.13142857142857
2023-04-24,44.68,0,4,36.4,42.18,32.48857142857143
2023-04-25,34.12,1,4,44.68,34.45,32.44142857142857
2023-04-26,31.37,2,4,34.12,30.47,32.57
2023-04-27,27.77,3,4,31.37,26.88,32.69714285714286
2023-04-28,25.44,4,4,27.77,22.42,33.128571428571426
2023-04-29,36.4,5,4,25.44,32.12,33.74
2023-04-30,39.24,6,4,36.4,36.4,34.145714285714284
2023-05-01,40.43,0,5,39.24,44.68,33.53857142857142
2023-05-02,32.74,1,5,40.43,34.12,33.34142857142857
2023-05-03,35.45,2,5,32.74,31.37,33.924285714285716
2023-05-04,24.44,3,5,35.45,27.77,33.44857142857143
2023-05-05,31.48,4,5,24.44,25.44,34.31142857142857
2023-05-06,40.31,5,5,31.48,36.4,34.870000000000005
2023-05-07,34.78,6,5,40.31,39.24,34.23285714285715
2023-05-08,37.13,0,5,34.78,40.43,33.761428571428574
2023-05-09,36.53,1,5,37.13,32.74,34.30285714285714
2023-05-10,30.5,2,5,36.53,35.45,33.59571428571429
2023-05-11,24.76,3,5,30.5,24.44,33.64142857142857
2023-05-12,30.69,4,5,24.76,31.48,33.528571428571425
2023-05-13,31.32,5,5,30.69,40.31,32.244285714285716
2023-05-14,39.95,6,5,31.32,34.78,32.98285714285714
2023-05-15,36.84,0,5,39.95,37.13,32.941428571428574
2023-05-16,41.65,1,5,36.84,36.53,33.67285714285715
2023-05-17,30.43,2,5,41.65,30.5,33.66285714285714
2023-05-18,29.21,3,5,30.43,24.76,34.298571428571435
2023-05-19,33.7,4,5,29.21,30.69,34.728571428571435
2023-05-20,31.58,5,5,33.7,31.32,34.76571428571429
2023-05-21,39.98,6,5,31.58,39.95,34.77
2023-05-22,44.29,0,5,39.98,36.84,35.83428571428571
2023-05-23,32.95,1,5,44.29,41.65,34.59142857142857
2023-05-24,34.1,2,5,32.95,30.43,35.11571428571428
2023-05-25,31.73,3,5,34.1,29.21,35.47571428571429
2023-05-26,34.37,4,5,31.73,33.7,35.57142857142857
2023-05-27,32.33,5,5,34.37,31.58,35.67857142857143
2023-05-28,36.1,6,5,32.33,39.98,35.12428571428571
2023-05-29,42.7,0,5,36.1,44.29,34.89714285714286
2023-05-30,39.43,1,5,42.7,32.95,35.82285714285714
2023-05-31,35.07,2,5,39.43,34.1,35.96142857142857
2023-06-01,32.76,3,6,35.07,31.73,36.10857142857143
2023-06-02,30.75,4,6,32.76,34.37,35.59142857142857
2023-06-03,37.51,5,6,30.75,32.33,36.331428571428575
2023-06-04,41.71,6,6,37.51,36.1,37.13285714285714
2023-06-05,39.76,0,6,41.71,42.7,36.712857142857146
2023-06-06,44.91,1,6,39.76,39.43,37.49571428571428
2023-06-07,36.5,2,6,44.91,35.07,37.699999999999996
2023-06-08,28.91,3,6,36.5,32.76,37.15
2023-06-09,35.53,4,6,28.91,30.75,37.83285714285715
2023-06-10,34.66,5,6,35.53,37.51,37.425714285714285
2023-06-11,43.96,6,6,34.66,41.71,37.74714285714286
2023-06-12,46.15,0,6,43.96,39.76,38.660000000000004
2023-06-13,37.62,1,6,46.15,44.91,37.61857142857143
2023-06-14,38.74,2,6,37.62,36.5,37.93857142857143
2023-06-15,34.5,3,6,38.74,28.91,38.73714285714285
2023-06-16,36.8,4,6,34.5,35.53,38.91857142857143
2023-06-17,44.04,5,6,36.8,34.66,40.25857142857143
